,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
85,Rice ,WAC,22-11,0.7371,107,84,96.7,93,70,72,0.063,29,0.6669,91,104,99,97.9,84,0.5312,183
86,Wisconsin Milwaukee ,Horz,20-11,0.7356,109.7,56,99.3,137,72.3,23,-0.034,227,0.5982,121,102.6,137,99.1,112,0.7331,37
87,Arkansas ,SEC,16-Dec,0.7319,104.9,104,95.1,70,67.8,158,-0.075,287,0.7151,65,105.9,58,97.7,78,0.3379,293
88,Temple ,A10,15-14,0.7314,110.3,52,100,152,61.6,314,0.001,147,0.733,51,105.3,69,96.5,36,0.7826,15
89,Tennessee ,SEC,15-14,0.7255,107.8,71,98.1,112,67.7,163,0.013,108,0.7468,41,106.6,39,97,51,0.3918,272
90,Indiana ,B10,14-15,0.7221,105,101,95.6,76,65.6,238,0.043,53,0.8105,13,109.4,5,96.4,34,0.7772,16
91,Murray St.,OVC,28-6,0.7212,107.7,73,98.1,113,69.8,80,0.056,35,0.3856,233,100.7,192,104.9,286,0.6249,99
92,Pennsylvania ,Ivy,17-10,0.7124,107.3,77,98.2,116,65.5,246,-0.078,292,0.4486,199,99.9,216,101.7,185,0.7184,43
93,Southwest Missouri St. ,MVC,19-14,0.7112,104.3,111,95.6,75,65.5,247,-0.036,232,0.5743,134,101.7,160,99.1,113,0.3971,268
94,Northwestern ,B10,14-15,0.7074,105.5,97,96.8,94,61.3,315,0.012,111,0.7516,37,106.3,46,96.5,37,0.6146,111
95,Fresno St. ,WAC,14-16,0.7023,105.9,94,97.4,104,60.4,319,-0.077,288,0.6939,79,104.8,82,97.6,71,0.6341,89
96,East Tennessee St.,SC,27-6,0.7016,102.3,138,94.1,54,74.8,7,0.006,134,0.4349,208,100,210,102.4,204,0.6056,117
97,Clemson ,ACC,18-Oct,0.6986,100.9,155,93,43,66.5,202,0.012,112,0.8559,6,110.1,4,94.3,7,0.5067,201
98,Wyoming ,MWC,16-Nov,0.6941,104.9,102,96.9,96,69.7,87,-0.124,322,0.6708,89,104.9,80,98.6,100,0.4996,210
99,Miami FL ,BE,13-16,0.6879,106.5,91,98.6,123,67.5,171,-0.123,321,0.6216,113,101.9,153,97.5,69,0.2357,318
100,East Carolina ,CUSA,13-14,0.6866,104,115,96.3,86,67.2,180,-0.107,315,0.5812,131,101.2,174,98.4,95,0.1858,323
101,California ,P10,13-15,0.68,103.1,128,95.8,79,66.3,212,-0.029,213,0.7266,56,106.7,38,98,86,0.6562,77
102,New Mexico ,MWC,14-14,0.6715,109.2,59,101.9,172,63.6,298,-0.066,276,0.6264,111,103.7,106,99.2,115,0.3541,286
103,Virginia Tech ,BE,15-14,0.6657,101.4,152,94.8,64,68.4,132,0.043,56,0.6868,85,104.2,91,97.3,63,0.2636,310
104,George Mason ,CAA,23-10,0.6644,100.8,157,94.3,57,68.7,119,0.085,14,0.538,145,101.3,170,99.9,133,0.5983,125
105,Mississippi ,SEC,13-15,0.656,101.5,150,95.3,72,65.1,265,0.011,114,0.7183,63,105.8,62,97.5,68,0.3194,297
106,San Diego St. ,MWC,13-16,0.65,103.4,121,97.3,102,68.8,116,-0.058,266,0.7256,57,107.4,23,98.7,102,0.6101,115
107,Buffalo ,MAC,17-12,0.6468,106.9,85,100.8,163,70.8,50,-0.025,203,0.4593,194,100.9,188,102.3,202,0.3768,277
108,Old Dominion ,CAA,17-12,0.6464,103,131,97.1,99,70.8,49,-0.028,211,0.527,149,100.9,186,100,134,0.5829,139
109,Minnesota ,B10,18-Dec,0.6448,104.4,109,98.5,122,69,114,-0.044,246,0.7079,71,105.6,67,97.8,80,0.4861,216
110,Georgetown ,BE,13-15,0.6435,97.8,209,92.4,39,70,76,-0.059,269,0.6508,97,103.5,114,98,87,0.2465,317
111,Drexel ,CAA,18-11,0.6425,105,100,99.1,134,69.2,106,-0.025,202,0.4686,188,100,211,101.1,165,0.4414,243
112,Niagara ,MAAC,21-10,0.6384,109.1,61,103.2,188,71.8,29,-0.048,254,0.4228,218,99.7,220,102.4,208,0.4736,224
113,Troy St. ,ASun,24-7,0.6256,109.5,58,104.2,206,70.5,60,0.009,125,0.3275,252,98.2,250,104.6,279,0.6509,78
114,Central Florida,ASun,25-6,0.6154,100.6,161,96.1,83,64.6,278,0.081,19,0.3123,259,98.6,241,105.6,306,0.5037,203
115,Southern California ,P10,13-15,0.6132,102.8,132,98.3,121,72,26,0.073,22,0.7211,61,107,29,98.6,98,0.6153,108
116,Butler ,Horz,16-14,0.6123,107.2,81,102.5,179,58.2,324,-0.047,251,0.5005,170,100.1,207,100.1,138,0.5685,156
117,Ohio St. ,B10,14-16,0.6049,107.8,72,103.4,191,64.7,276,0.046,50,0.69,81,104.2,90,97.2,61,0.4513,235
118,Fairfield ,MAAC,19-11,0.6041,100.2,169,96.2,84,64.2,283,0.016,101,0.467,190,101.2,176,102.4,207,0.6429,82
119,Washington St. ,P10,13-16,0.6034,99.7,177,95.7,77,58.9,323,-0.02,193,0.7211,60,106.1,53,97.7,75,0.5365,181
120,Western Kentucky ,SB,15-13,0.6014,108.6,66,104.3,212,68,153,-0.065,275,0.5303,147,100.4,201,99.4,120,0.7028,50
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjOR,AdjD,AdjDR,AdjT,AdjTR,Luck,LuckR,PythSOS,PythSOSR,OppO,OppOR,OppD,OppDR,PythNCSOS,PythNCSOSR
121,Louisiana Tech ,WAC,15-15,0.5966,100.2,168,96.5,91,66.6,200,-0.029,212,0.6395,103,103.4,119,98.3,94,0.3951,270
122,Miami OH ,MAC,18-11,0.596,102.7,134,98.9,128,60.5,318,0.077,20,0.586,127,103.2,122,100.2,139,0.6817,62
123,Austin Peay ,OVC,22-10,0.5956,97.6,211,94,51,63.8,293,0.061,30,0.4849,178,103,125,103.5,243,0.8355,4
124,Colorado St. ,MWC,13-16,0.5927,102.6,136,98.9,129,69.9,78,-0.001,149,0.7157,64,105.9,59,97.7,76,0.5665,157
125,UCLA ,P10,17-Nov,0.5885,101.7,146,98.2,117,64.9,268,0.01,121,0.748,39,106.8,36,97.1,57,0.7136,45
126,Princeton,Ivy,20-8,0.5869,103.5,119,100,151,58.1,325,0.023,87,0.3952,231,98.5,244,102.2,199,0.598,126
127,UC Santa Barbara ,BW,16-12,0.5866,99.7,178,96.3,87,64.9,267,-0.042,242,0.4857,177,101.8,154,102.4,205,0.5637,160
128,Belmont ,ASun,21-9,0.584,103.2,127,99.8,145,65.5,245,-0.058,265,0.3426,248,98.5,243,104.3,271,0.7246,40
129,Duquesne ,A10,17-Dec,0.5798,103.8,117,100.6,160,69.5,100,-0.061,273,0.6139,116,103.4,118,99.3,119,0.3422,292
130,Eastern Washington,BSky,17-13,0.5767,103,129,100,149,66.1,219,0.005,136,0.5174,158,101.5,162,100.9,156,0.7687,19
131,Pepperdine ,WCC,15-16,0.5763,111.7,43,108.4,273,71.4,34,-0.015,181,0.6021,120,103.2,120,99.6,126,0.6306,92
132,Oregon St. ,P10,15-Dec,0.5739,102.5,137,99.6,142,68.8,118,-0.013,178,0.661,94,104.5,88,98.6,99,0.3375,294
133,College of Charleston ,SC,20-9,0.5712,101.6,148,98.8,126,69.6,90,0.007,132,0.3958,230,98.2,252,101.9,188,0.5792,147
134,NC Wilmington ,CAA,15-15,0.567,96.1,235,93.6,48,61.6,312,-0.072,282,0.5183,157,101.3,171,100.6,149,0.5793,146
135,Arizona St. ,P10,17-Oct,0.567,105.8,96,103.1,186,70.5,59,-0.071,281,0.7011,75,105.8,60,98.3,93,0.5277,185
136,Boston University ,AE,23-6,0.5649,100.2,167,97.7,107,65.3,253,0.108,3,0.2943,265,95.2,294,102.8,217,0.5832,137
137,Toledo ,MAC,20-11,0.5648,107,83,104.3,209,71.1,39,0.11,2,0.5922,124,103.5,113,100.2,140,0.7654,20
138,Texas Christian ,CUSA,17-Dec,0.5608,102.1,140,99.7,144,68.3,138,-0.01,171,0.6744,88,104.1,92,97.7,79,0.521,193
139,IUPUI ,MCon,21-11,0.5515,107.6,74,105.5,234,66,227,-0.029,214,0.4311,213,101,182,103.5,242,0.584,136
140,Ball St. ,MAC,14-15,0.543,101.5,149,99.9,146,69.1,110,-0.024,200,0.584,130,103.9,101,100.9,157,0.7421,32
141,Santa Clara ,WCC,16-15,0.5415,100.9,156,99.3,136,63.6,299,0.029,77,0.5849,128,104.1,93,101,161,0.6275,96
142,Middle Tennessee ,SB,17-12,0.5411,100.3,166,98.7,124,67.1,189,0.017,100,0.4838,179,101,181,101.6,178,0.5248,187
143,Arkansas Little Rock ,SB,16-12,0.537,99.7,176,98.3,119,67.1,188,-0.061,270,0.3648,241,98.8,238,103.7,247,0.3049,301
144,Southern Methodist ,WAC,18-Dec,0.5355,103.2,125,101.8,171,64.1,288,-0.007,166,0.7082,70,104.9,79,97.1,55,0.6266,97
145,Missouri Kansas City ,MCon,15-14,0.5254,104.1,113,103,184,67.3,179,-0.077,289,0.3675,238,99.3,230,104.1,259,0.3741,278
146,Valparaiso,MCon,18-13,0.5132,98.3,202,97.8,109,70.8,48,0.058,33,0.4868,176,102.8,130,103.2,235,0.6619,75
147,Davidson ,SC,17-12,0.5111,100.4,165,100,150,68.1,148,0.035,67,0.5225,155,101.1,179,100.4,144,0.8682,1
148,Bradley ,MVC,15-16,0.5106,96.9,223,96.5,90,68.7,121,0.056,37,0.5883,126,103.1,124,99.9,131,0.4681,227
149,Drake ,MVC,16-Dec,0.5099,99.5,181,99.2,135,70,73,-0.025,204,0.6053,118,102.6,138,98.8,107,0.4263,255
150,Chattanooga ,SC,19-11,0.5096,109,64,108.6,275,68.4,133,0.031,72,0.4411,203,99.5,223,101.6,180,0.5893,131
151,Hofstra ,CAA,14-15,0.507,102,143,101.7,170,69.7,84,-0.018,189,0.5726,137,101.3,172,98.7,103,0.6912,55
152,Tulsa ,WAC,20-Sep,0.5032,99.8,173,99.7,143,69.1,112,-0.109,317,0.6893,82,105.1,74,98.1,88,0.5986,123
153,Georgia St. ,ASun,20-9,0.501,101.2,154,101.1,165,67.2,182,0.033,68,0.3354,250,99,233,105,289,0.7357,35
154,Idaho ,BW,14-16,0.4976,97.6,212,97.7,106,64.8,271,-0.021,195,0.5474,144,102.4,140,100.7,151,0.6975,53
155,Oral Roberts ,MCon,17-11,0.4975,106.1,93,106.2,248,70.2,67,-0.007,165,0.4515,198,101.2,173,103,226,0.6041,119
156,Delaware ,CAA,16-12,0.4924,96.5,231,96.8,95,70.7,54,0.015,106,0.4434,202,99.3,229,101.2,167,0.315,300
157,Stephen F. Austin ,Slnd,21-9,0.482,97.1,221,97.7,108,64.7,274,-0.083,298,0.2104,309,95.4,291,107,324,0.2295,319
158,Illinois St. ,MVC,19-Oct,0.4813,99.5,180,100.3,154,63.4,301,-0.072,283,0.6485,99,103.6,111,98.2,90,0.5985,124
159,Akron ,MAC,13-15,0.4786,104.3,112,105.2,228,66.2,215,-0.031,217,0.5276,148,102,149,101,163,0.5172,196
160,Bowling Green ,MAC,14-17,0.4773,102.8,133,103.7,194,67.4,175,-0.037,233,0.5253,152,101.6,161,100.7,152,0.4758,223
,,,,,,,,,,,,,Strength of Schedule,,,,,,NCSOS,
Rank,Team,Conf,W-L,Pyth,AdjO,AdjOR,AdjD,AdjDR,AdjT,AdjTR,Luck,LuckR,PythSOS,PythSOSR,OppO,OppOR,OppD,OppDR,PythNCSOS,PythNCSOSR
161,Holy Cross ,Pat,13-15,0.4724,94.9,256,95.9,80,65.7,236,-0.148,325,0.2774,280,95,297,103.2,233,0.4952,212
162,Arkansas St. ,SB,17-11,0.4709,103.4,122,104.6,218,68.3,134,-0.028,209,0.3605,244,97.1,260,102,194,0.2663,308
163,St. John's ,BE,21-Jun,0.4695,98.1,206,99.3,139,67.7,159,-0.026,206,0.79,23,107,30,95.3,16,0.6169,106
164,Marshall ,MAC,16-Dec,0.4691,99.9,172,101.1,164,70,75,0.021,91,0.5883,125,103.6,110,100.5,146,0.6668,72
165,Wisconsin Green Bay ,Horz,17-11,0.4687,98.7,195,99.9,147,65.3,251,0.095,7,0.495,173,101.7,158,101.9,189,0.441,244
166,Georgia Southern ,SC,21-8,0.4681,98.2,204,99.4,141,73.8,11,-0.027,208,0.2942,266,96.5,268,104.2,262,0.25,313
167,Texas A&M ,B12,21-Jul,0.465,104.4,110,105.8,240,68.2,147,-0.14,323,0.6363,105,103.6,109,98.7,104,0.1409,326
168,Vermont,AE,21-9,0.4649,99,187,100.4,155,66,228,0.1,6,0.294,267,95.6,287,103.1,230,0.553,170
169,Furman ,SC,17-12,0.4595,99.6,179,101.2,166,68.2,143,-0.09,305,0.3179,255,97.3,256,104,254,0.2986,303
170,New Orleans ,SB,17-14,0.4569,100.4,164,102.1,175,66.4,208,0.076,21,0.5212,156,101.8,155,101.1,164,0.6218,103
171,St. Peter's ,MAAC,17-12,0.4559,105.2,99,107.1,259,69.8,81,0.059,32,0.4358,207,100.1,206,102.4,209,0.5113,200
172,Massachusetts ,A10,19-Oct,0.4545,101.9,145,103.7,196,68.4,131,-0.031,221,0.6292,109,103.5,112,98.9,109,0.4944,213
173,Wright St. ,Horz,14-14,0.4517,102.1,139,104.1,204,65.1,261,0.04,59,0.4881,175,100.9,185,101.3,170,0.4779,221
174,Portland ,WCC,17-Nov,0.4498,101.7,147,103.7,195,68.2,145,-0.005,161,0.6358,106,104.4,89,99.5,123,0.6999,51
175,La Salle ,A10,20-Oct,0.4497,101.2,153,103.2,187,66,226,-0.033,224,0.6431,101,103.9,103,98.7,105,0.4448,239
176,Baylor ,B12,21-Aug,0.4484,102.1,141,104.2,205,63.1,307,-0.001,150,0.6887,83,104.6,85,97.6,72,0.2483,315
177,Cal St. Northridge ,BW,14-16,0.4469,98.5,199,100.6,161,69.4,102,-0.009,169,0.4941,174,101.3,168,101.5,174,0.4602,229
178,Oakland ,MCon,13-17,0.442,100.5,162,102.8,182,71.2,37,-0.088,303,0.5262,150,102.9,128,102,191,0.7431,30
179,Southern Mississippi ,CUSA,13-15,0.4412,97.1,220,99.4,140,66,225,0.046,48,0.6344,108,102.7,131,97.9,85,0.3782,276
180,Weber St. ,BSky,15-14,0.4403,103.4,123,105.8,241,63.3,304,-0.036,231,0.4393,206,100,212,102.1,197,0.5579,165
181,Centenary ,MCon,16-12,0.4345,100.5,163,103.1,185,65.3,249,0.022,88,0.4282,215,100.3,204,102.9,221,0.5606,163
182,Indiana St. ,MVC,19-Sep,0.42,94.8,258,97.9,110,61.7,311,-0.078,293,0.5938,123,102.9,127,99.6,127,0.4484,238
183,Denver ,SB,14-13,0.4195,100.7,160,103.9,200,66.9,193,0.011,118,0.4759,184,100.7,193,101.6,175,0.4997,209
184,Bucknell ,Pat,14-15,0.4182,94.4,260,97.5,105,66.2,216,-0.122,320,0.2794,279,96,279,104.3,269,0.5008,206
185,Liberty,BSth,17-15,0.4172,95,253,98.2,115,69.1,108,-0.011,174,0.3611,243,98.8,236,103.9,251,0.7499,27
186,Loyola Marymount ,WCC,15-14,0.4157,95.7,243,98.9,130,68,154,0.054,40,0.5085,163,102.9,126,102.6,213,0.3986,265
187,Birmingham Southern ,BSth,20-7,0.4082,103.9,116,107.7,263,65.8,230,0.025,82,0.1831,314,92.6,316,105.5,303,0.2535,312
188,South Florida ,CUSA,20-Jul,0.4075,98.8,190,102.5,178,65,266,-0.052,258,0.6931,80,104,100,96.9,47,0.5691,154
189,Mississippi Valley St. ,SWAC,22-7,0.401,95.2,249,99,132,65.2,254,0.043,54,0.1163,326,90.4,326,107.8,326,0.4438,241
