id,pred
S_521_845,0.809906200933996
S_521_846,0.13934327752965858
S_521_849,0.3683109843349318
S_521_850,0.6766265430188617
S_521_853,0.675054994128079
S_536_538,0.7647452244049973
S_536_549,0.40231326557808966
S_536_553,0.8666106189611565
S_536_556,0.19239920583220663
S_536_559,0.34993187632443123
S_536_562,0.32804357405332946
S_536_569,0.5399006503568851
S_536_570,0.7593403617016175
S_536_577,0.46743028317930696
S_536_580,0.9096504935685091
S_536_592,0.16265454411601143
S_536_599,0.6838165636629024
S_536_607,0.29538146049608793
S_536_612,0.737788646023701
S_536_628,0.9744583287908138
S_536_629,0.5203935711126627
S_536_636,0.41376760741353796
S_536_637,0.7174607017607364
S_536_640,0.5784874212614933
S_536_651,0.7999126993945282
S_536_658,0.6164929717132466
S_536_663,0.39042918660520604
S_536_666,0.6779441868984387
S_536_667,0.4210549369065686
S_536_670,0.554224525314581
S_536_671,0.5065946647643814
S_536_686,0.9110557992029455
S_536_689,0.5108382124175878
S_536_694,0.7500968632771323
S_536_695,0.6830544574935592
S_536_698,0.5690598045104253
S_536_701,0.34888744883361295
S_536_702,0.8087966355479901
S_536_708,0.6037241141173755
S_536_720,0.7420085973037486
S_536_721,0.5521358611252541
S_536_722,0.8540698747731091
S_536_725,0.44644848918965296
S_536_731,0.49022305920445447
S_536_737,0.27066737116022954
S_536_754,0.28613249179139594
S_536_765,0.48580912418143146
S_536_779,0.6434767351176623
S_536_780,0.7554219605490228
S_536_783,0.5227455421186235
S_536_786,0.18417863098758788
S_536_790,0.5218362908339262
S_536_793,0.3292497165442809
S_536_802,0.6659201781031681
S_536_804,0.9725545109083495
S_536_810,0.47274155603770457
S_536_811,0.7765850478124601
S_536_825,0.3741167042032976
S_536_829,0.4744898169008795
S_536_830,0.20297654964116293
S_536_836,0.9650021098977568
S_536_842,0.9919766742269154
S_536_845,0.7259771746240616
S_536_846,0.10033533574190749
S_536_849,0.2944860183913604
S_536_850,0.47688418510584024
S_536_853,0.5488360967494492
S_538_549,0.12610805503103112
S_538_553,0.5
S_538_556,0.039546823637247604
S_538_559,0.07615992377401581
S_538_562,0.08642591849941723
S_538_569,0.1866512054924011
S_538_570,0.29153413231444164
S_538_577,0.12460936692579969
S_538_580,0.5490530003313395
S_538_592,0.05655177986874948
S_538_599,0.3345596265326715
S_538_607,0.07229602616872717
S_538_612,0.4157529361498985
S_538_628,0.8480644733692451
S_538_629,0.15362028570968553
S_538_636,0.08925267564893012
S_538_637,0.3228413960256043
S_538_640,0.1877322128735799
S_538_651,0.40784601897131534
S_538_658,0.1594354052460785
S_538_663,0.09613172739036362
S_538_666,0.2876882174830345
S_538_667,0.09353199588138061
S_538_670,0.2399093228062758
S_538_671,0.16176886545060842
S_538_686,0.5102910573543371
S_538_689,0.21707053038738786
S_538_694,0.3864939686392851
S_538_695,0.3290929088219433
S_538_698,0.20152097880980402
S_538_701,0.0976038799858415
S_538_702,0.39960980170599525
S_538_708,0.24875133453398854
S_538_720,0.35844853066967175
S_538_721,0.13478845871535394
S_538_722,0.40949816688282487
S_538_725,0.09143984468082668
S_538_731,0.17935949064423076
S_538_737,0.05294457823838591
S_538_754,0.10983337016010356
S_538_765,0.16680356296950688
S_538_779,0.2969360602154116
S_538_780,0.3826561344448139
S_538_783,0.1629988448092871
S_538_786,0.06177735665686726
S_538_790,0.1856467673294047
S_538_793,0.07790568327491441
S_538_802,0.23441041092576767
S_538_804,0.8360034171632432
S_538_810,0.1354662304906655
S_538_811,0.31389861213753784
S_538_825,0.0798279073337636
S_538_829,0.12036592686971297
S_538_830,0.07858579667213657
S_538_836,0.830225581029348
S_538_842,0.9600335318610822
S_538_845,0.23523285902991856
S_538_846,0.02038729158015408
S_538_849,0.08247898558653963
S_538_850,0.19330687394061707
S_538_853,0.194508865997855
S_549_553,0.8657365190364409
S_549_556,0.18463025763605265
S_549_559,0.28157536017024204
S_549_562,0.2688882591059602
S_549_569,0.5327658425563929
S_549_570,0.6940319979934494
S_549_577,0.38732541555694505
S_549_580,0.8626472179113062
S_549_592,0.16902483701499277
S_549_599,0.6875174364714947
S_549_607,0.253087316604155
S_549_612,0.7509738140182819
S_549_628,0.9670298962982723
S_549_629,0.42385779089432263
S_549_636,0.35010530667769973
S_549_637,0.7105098777791247
S_549_640,0.5730132435599119
S_549_651,0.7146604969984152
S_549_658,0.5293624539986295
S_549_663,0.3477164080230257
S_549_666,0.641378077409288
S_549_667,0.3502704675958847
S_549_670,0.5447987228649734
S_549_671,0.43628484138806517
S_549_686,0.8704472559562414
S_549_689,0.5487900011625009
S_549_694,0.750087029346188
S_549_695,0.7010143987385793
S_549_698,0.5757154092880777
S_549_701,0.33392355388047484
S_549_702,0.7911845071295205
S_549_708,0.6043324733433095
S_549_720,0.7230475551258225
S_549_721,0.4420100836223248
S_549_722,0.7919551155061558
S_549_725,0.3507283865843883
S_549_731,0.5
S_549_737,0.23070683206343928
S_549_754,0.328662025619824
S_549_765,0.45742669957156507
S_549_779,0.6427915568704441
S_549_780,0.7374143220129157
S_549_783,0.5087824733521238
S_549_786,0.2061945653906446
S_549_790,0.5384958194950048
S_549_793,0.3034443176626819
S_549_802,0.6400903953587969
S_549_804,0.9712454202486156
S_549_810,0.3965836424527222
S_549_811,0.7252240422883023
S_549_825,0.28546887444424773
S_549_829,0.36544393967541267
S_549_830,0.24463366273110673
S_549_836,0.9649345816592209
S_549_842,0.9930924898717053
S_549_845,0.6591994142962861
S_549_846,0.07897871827696414
S_549_849,0.27487156253565337
S_549_850,0.5507560487150739
S_549_853,0.5526921840377202
S_553_556,0.04142380852339081
S_553_559,0.10817205106559886
S_553_562,0.15449917165972615
S_553_569,0.20437053198248586
S_553_570,0.3179715175036149
S_553_577,0.2037548278123375
S_553_580,0.5908723200144382
S_553_592,0.0609014203004461
S_553_599,0.33027899859835486
S_553_607,0.09581958804568623
S_553_612,0.3947881800859739
S_553_628,0.8868639404194286
S_553_629,0.2298693623852762
S_553_636,0.14173725180164987
S_553_637,0.3498214900822218
S_553_640,0.2178526985044686
S_553_651,0.4857324256167091
S_553_658,0.16423054594201866
S_553_663,0.11611378368946997
S_553_666,0.31230711966155716
S_553_667,0.10079126201480927
S_553_670,0.33464392558443345
S_553_671,0.24107149869797465
S_553_686,0.5429131254264533
S_553_689,0.2248290448159039
S_553_694,0.30848024163679827
S_553_695,0.33896478436845356
S_553_698,0.22023309230315136
S_553_701,0.11457981072461614
S_553_702,0.38604563915488854
S_553_708,0.2601580593139098
S_553_720,0.39056464684383707
S_553_721,0.21318137757828445
S_553_722,0.529286441022187
S_553_725,0.1438287594554942
S_553_731,0.20162259986957215
S_553_737,0.07091877540092746
S_553_754,0.09477434449742414
S_553_765,0.14051735542453464
S_553_779,0.3169861168515989
S_553_780,0.3885867649896664
S_553_783,0.2041084691456303
S_553_786,0.06395397458677561
S_553_790,0.21967040920446562
S_553_793,0.0842826389063594
S_553_802,0.23446473775291368
S_553_804,0.7914494194819075
S_553_810,0.18857267340252984
S_553_811,0.33332649752965965
S_553_825,0.09848231886601652
S_553_829,0.18376668299343454
S_553_830,0.08285444969037005
S_553_836,0.7955563397379584
S_553_842,0.9526707708841511
S_553_845,0.23821258677311982
S_553_846,0.024992420537057344
S_553_849,0.12226832165576271
S_553_850,0.13726577257161876
S_553_853,0.22541256050712355
S_556_559,0.5458363666561953
S_556_562,0.5268920136951158
S_556_569,0.7473707655164255
S_556_570,0.8600412459454702
S_556_577,0.6630557644151122
S_556_580,0.9486074604217264
S_556_592,0.36369126381418604
S_556_599,0.8556397362104986
S_556_607,0.49149034541533043
S_556_612,0.8848146718947639
S_556_628,0.9891502396767821
S_556_629,0.7075266594133671
S_556_636,0.6218706571681591
S_556_637,0.8728772011871627
S_556_640,0.7883675028561236
S_556_651,0.8954766494697833
S_556_658,0.767073039370104
S_556_663,0.5983062038591767
S_556_666,0.8380202957025021
S_556_667,0.5939977384055298
S_556_670,0.7697820939510577
S_556_671,0.7076576441347444
S_556_686,0.9470539870052477
S_556_689,0.735016386212365
S_556_694,0.8825492183755659
S_556_695,0.8562270760398046
S_556_698,0.7772802325268158
S_556_701,0.5832031860584738
S_556_702,0.9096019642087265
S_556_708,0.8042858181468147
S_556_720,0.8841563752185252
S_556_721,0.7159815889801171
S_556_722,0.9267974955070133
S_556_725,0.6261881598362335
S_556_731,0.7356481212476583
S_556_737,0.47155199269446496
S_556_754,0.544574390240734
S_556_765,0.6896090128614029
S_556_779,0.8294194440564499
S_556_780,0.8874697646439781
S_556_783,0.7349052219010233
S_556_786,0.40498575290647176
S_556_790,0.7547311623930049
S_556_793,0.5547540028605228
S_556_802,0.8221486918256371
S_556_804,0.9873957767118982
S_556_810,0.6688968920066992
S_556_811,0.8765274431647959
S_556_825,0.5523941372433133
S_556_829,0.662691870332508
S_556_830,0.45367109183535725
S_556_836,0.9857688813270713
S_556_842,0.9968633403083159
S_556_845,0.846599258082995
S_556_846,0.20892218514679117
S_556_849,0.5219610286709473
S_556_850,0.7058636299884041
S_556_853,0.7662114578775099
S_559_562,0.3549658171974011
S_559_569,0.6651066841107957
S_559_570,0.8183278102874848
S_559_577,0.5
S_559_580,0.9243358214157087
S_559_592,0.24242540970975912
S_559_599,0.7931790951202564
S_559_607,0.37347037508746583
S_559_612,0.8366862245528834
S_559_628,0.9822022135505358
S_559_629,0.5607660844276715
S_559_636,0.4910563067531145
S_559_637,0.8091768608334139
S_559_640,0.7008516860046449
S_559_651,0.8292552105494739
S_559_658,0.7084834682264418
S_559_663,0.49442993303381266
S_559_666,0.7714645022308719
S_559_667,0.5200819670222003
S_559_670,0.617807075569558
S_559_671,0.5531771433888926
S_559_686,0.9290677840209902
S_559_689,0.6542120155617889
S_559_694,0.8600576411954808
S_559_695,0.7921126889320547
S_559_698,0.6767188787243427
S_559_701,0.4547116161524382
S_559_702,0.8821092757228546
S_559_708,0.7415565120317867
S_559_720,0.8122653702099908
S_559_721,0.5849607395489819
S_559_722,0.871739199250803
S_559_725,0.4900250003526178
S_559_731,0.6338990549759329
S_559_737,0.33534721159466585
S_559_754,0.4400425120948998
S_559_765,0.6328315978095361
S_559_779,0.7314501438078478
S_559_780,0.835395065593623
S_559_783,0.6280743697140482
S_559_786,0.2826383110718182
S_559_790,0.6483825374910992
S_559_793,0.4419130154143113
S_559_802,0.7745071261175124
S_559_804,0.9861604416544959
S_559_810,0.5487317573804195
S_559_811,0.8441902900047972
S_559_825,0.4424194690140915
S_559_829,0.5
S_559_830,0.3216009437277334
S_559_836,0.9808579250238625
S_559_842,0.9958637170249798
S_559_845,0.7951030364635994
S_559_846,0.13606548429661464
S_559_849,0.34925540826573287
S_559_850,0.6873897362693326
S_559_853,0.6794562924938147
S_562_569,0.703112322250975
S_562_570,0.8660075277613285
S_562_577,0.5202832423143012
S_562_580,0.9518751018430142
S_562_592,0.2493191771807513
S_562_599,0.8134089953486235
S_562_607,0.3988782874536555
S_562_612,0.8612575632304231
S_562_628,0.983384379866688
S_562_629,0.5938104425996569
S_562_636,0.47884114617477724
S_562_637,0.832433158894139
S_562_640,0.7027328235108201
S_562_651,0.8452424222827365
S_562_658,0.7563851129833843
S_562_663,0.5190160381938261
S_562_666,0.7918841398469418
S_562_667,0.6378716565023483
S_562_670,0.6314745478204098
S_562_671,0.5686092608749945
S_562_686,0.9584433011336028
S_562_689,0.6885006203043529
S_562_694,0.9049428555951833
S_562_695,0.8103076837368683
S_562_698,0.7009248354532334
S_562_701,0.4859734095474118
S_562_702,0.907628733481276
S_562_708,0.7438935797712026
S_562_720,0.819249028079411
S_562_721,0.6143150351063473
S_562_722,0.8759227487109457
S_562_725,0.5134223042655478
S_562_731,0.6381181457748489
S_562_737,0.35995800126537386
S_562_754,0.455980528194908
S_562_765,0.7343720015831919
S_562_779,0.7634934067824272
S_562_780,0.8557670277470375
S_562_783,0.6369867564553046
S_562_786,0.2853757735730992
S_562_790,0.6616142427843918
S_562_793,0.46736639591768075
S_562_802,0.8162857063431233
S_562_804,0.9924326171340792
S_562_810,0.5589959075275334
S_562_811,0.8846380994521712
S_562_825,0.481797562555593
S_562_829,0.5265412006359126
S_562_830,0.3217861935545155
S_562_836,0.9866990635401933
S_562_842,0.9973860177035649
S_562_845,0.8578636822864156
S_562_846,0.15559329300559088
S_562_849,0.35393741001548007
S_562_850,0.7820209907846511
S_562_853,0.6940005229157772
S_569_570,0.5873195042627753
S_569_577,0.2841811453032961
S_569_580,0.8068021588800119
S_569_592,0.10396518312791438
S_569_599,0.547674748403088
S_569_607,0.1696938897696301
S_569_612,0.6275810651177026
S_569_628,0.9459082746358137
S_569_629,0.3348542270275461
S_569_636,0.23558552579468958
S_569_637,0.5795916266464993
S_569_640,0.41636060903228145
S_569_651,0.6400658968049401
S_569_658,0.40474060979745374
S_569_663,0.23563434861774388
S_569_666,0.5157193085553705
S_569_667,0.26070389510359976
S_569_670,0.4088803959195133
S_569_671,0.33370150616790106
S_569_686,0.8134528533064933
S_569_689,0.3889000954683281
S_569_694,0.6421642754405742
S_569_695,0.5537514537078395
S_569_698,0.41466018373656943
S_569_701,0.2240185723726779
S_569_702,0.6818515707783793
S_569_708,0.45307723740515
S_569_720,0.5997731628256848
S_569_721,0.3387517495812276
S_569_722,0.7000762697112042
S_569_725,0.24531603401467922
S_569_731,0.35080857791976605
S_569_737,0.14862209216014757
S_569_754,0.20402393620390075
S_569_765,0.35238958802188497
S_569_779,0.5
S_569_780,0.6256220162814499
S_569_783,0.3568335234038795
S_569_786,0.12344632307123582
S_569_790,0.3870513373640735
S_569_793,0.19899470229825927
S_569_802,0.5
S_569_804,0.9509089000140016
S_569_810,0.2876044764618943
S_569_811,0.61458451944024
S_569_825,0.20833479109003042
S_569_829,0.2804683814227167
S_569_830,0.14520718112457778
S_569_836,0.9378554278596389
S_569_842,0.9869647999100084
S_569_845,0.542920343633969
S_569_846,0.054547862293419326
S_569_849,0.17925989310568707
S_569_850,0.3893747529981645
S_569_853,0.39583900653488174
S_570_577,0.17298916552595886
S_570_580,0.6879696334696885
S_570_592,0.05020816084794905
S_570_599,0.34701096503666884
S_570_607,0.09476984792144641
S_570_612,0.42395894454598604
S_570_628,0.9018034009172876
S_570_629,0.19743023151054032
S_570_636,0.14359190396422747
S_570_637,0.37352552979246
S_570_640,0.2359203209782037
S_570_651,0.48143290599208904
S_570_658,0.2442554068550739
S_570_663,0.12387962203218723
S_570_666,0.3398381864373268
S_570_667,0.1448944757517543
S_570_670,0.2428322184513395
S_570_671,0.19894907393601002
S_570_686,0.652387945499732
S_570_689,0.2197174899383787
S_570_694,0.42991970719628625
S_570_695,0.3320277416122798
S_570_698,0.21971527379577455
S_570_701,0.11242542934239666
S_570_702,0.4931886885567091
S_570_708,0.27552356841509446
S_570_720,0.38483070942614245
S_570_721,0.20852717232186296
S_570_722,0.5536312249572763
S_570_725,0.15434870382120672
S_570_731,0.20940946496858281
S_570_737,0.07338557644102275
S_570_754,0.0890042917838194
S_570_765,0.1936434965290271
S_570_779,0.2885511493189183
S_570_780,0.4053059359609742
S_570_783,0.19971595977527887
S_570_786,0.05534665730772276
S_570_790,0.21036960811953628
S_570_793,0.09225991646809639
S_570_802,0.3002591198824049
S_570_804,0.8883783706748657
S_570_810,0.19170875973728316
S_570_811,0.4287412304238947
S_570_825,0.10956241148100464
S_570_829,0.16125812417298416
S_570_830,0.06434466925343627
S_570_836,0.8556332798336697
S_570_842,0.9680884981771848
S_570_845,0.3363569842817784
S_570_846,0.025776300690006013
S_570_849,0.0885382277586936
S_570_850,0.19101951946818754
S_570_853,0.23738174388207092
S_577_580,0.9092898900597844
S_577_592,0.1588096441165105
S_577_599,0.7120049566585078
S_577_607,0.274016583810854
S_577_612,0.7706838855581859
S_577_628,0.9720753583145575
S_577_629,0.45535239428761
S_577_636,0.36238258693124975
S_577_637,0.729361735287941
S_577_640,0.5797410618574794
S_577_651,0.7590655746764077
S_577_658,0.6358921925974222
S_577_663,0.38507095286352355
S_577_666,0.6868686259217426
S_577_667,0.4589080786248513
S_577_670,0.49126889792790485
S_577_671,0.4324425695935787
S_577_686,0.9171220561293774
S_577_689,0.5453849093957635
S_577_694,0.8212980362646733
S_577_695,0.70377068607085
S_577_698,0.5646175446810648
S_577_701,0.348323283707829
S_577_702,0.8426962140015098
S_577_708,0.6341641408616399
S_577_720,0.7232108298615241
S_577_721,0.4775392771225942
S_577_722,0.8109424924141964
S_577_725,0.38311786019547667
S_577_731,0.5
S_577_737,0.24106363859869728
S_577_754,0.32023488818793844
S_577_765,0.5652603482166214
S_577_779,0.6464469483248384
S_577_780,0.7641842173670169
S_577_783,0.5
S_577_786,0.1846411074702514
S_577_790,0.5194012761173363
S_577_793,0.3370021654233644
S_577_802,0.7002796271408397
S_577_804,0.983840170865622
S_577_810,0.4325771569656846
S_577_811,0.8017161064145796
S_577_825,0.342907819919884
S_577_829,0.3902413362123824
S_577_830,0.21156483305800672
S_577_836,0.974184571977595
S_577_842,0.9945824950956341
S_577_845,0.7531121767431472
S_577_846,0.09216477864031594
S_577_849,0.23989628346667838
S_577_850,0.6229894536455128
S_577_853,0.5641145661905203
S_580_592,0.01569699101960621
S_580_599,0.13588107058533666
S_580_607,0.03035037500565778
S_580_612,0.1762998519442165
S_580_628,0.7274777681961163
S_580_629,0.07499902939255895
S_580_636,0.04886418106091332
S_580_637,0.14207508605665214
S_580_640,0.08725940309725204
S_580_651,0.20975385388060483
S_580_658,0.08473694807781872
S_580_663,0.043354915621500914
S_580_666,0.12798780937521206
S_580_667,0.05149309884880455
S_580_670,0.09164636480400885
S_580_671,0.06611411936424497
S_580_686,0.3842523249967965
S_580_689,0.08206080275505095
S_580_694,0.18211553941413627
S_580_695,0.13367868054919407
S_580_698,0.07790911161838142
S_580_701,0.039972070578285224
S_580_702,0.22834402352324387
S_580_708,0.10429662357510622
S_580_720,0.147152317140897
S_580_721,0.0770739486788268
S_580_722,0.2544905017029278
S_580_725,0.05201734350361174
S_580_731,0.06895900036618317
S_580_737,0.023791321104109572
S_580_754,0.030938535434185132
S_580_765,0.0677461112654035
S_580_779,0.11143256446377273
S_580_780,0.16672126101324747
S_580_783,0.07112383797265164
S_580_786,0.01667133902466251
S_580_790,0.073856788554468
S_580_793,0.03196616533972776
S_580_802,0.11765635514232715
